AT5G59250	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT1G75690	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	4	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	1	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	3	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT4G01900	5	1	5	2	4	3	3	4	3	4	2	4	4	1	2	3	5	1	1	5	5	4	4	1	2	2	3	2	2	1	3	4	1	4	4	1	1	1	1	1	1	3	3	5	2	4	4	5	4	3	3	4	4	1	2	5	2	1	1	4	1	5	2	4	4	4	2	3	3	5	4	2	3	1	2	5	4	5	3	3	1	2	4	4	2	1	3	4	3	3	4	1	2	3	2	4	3	2	3	5
AT2G18790	4	3	1	5	1	4	5	1	2	5	3	4	3	1	3	3	3	5	4	2	4	5	2	2	1	3	5	3	4	4	1	5	2	2	2	3	5	4	5	3	2	1	1	3	5	2	2	3	5	4	5	2	5	2	4	3	1	3	5	2	2	1	5	2	3	1	3	5	2	3	1	3	3	2	5	1	5	4	2	3	5	4	1	5	4	4	5	3	4	1	5	3	3	5	1	2	4	1	5	3
AT1G78915	5	1	4	2	2	3	3	4	4	3	2	1	2	2	5	1	4	2	3	3	2	2	5	1	5	4	2	2	1	5	3	2	4	1	3	2	3	5	3	4	1	5	3	1	4	4	3	2	4	2	2	1	3	5	1	1	3	4	1	4	1	2	2	1	2	2	1	2	3	2	3	5	4	5	3	2	3	1	5	2	4	1	4	3	3	1	4	4	3	3	1	2	2	4	2	4	3	4	1	2
AT3G24590	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT2G01918	5	1	5	2	4	3	3	4	4	4	2	1	2	2	5	1	4	1	1	5	5	2	4	1	5	4	3	2	2	1	3	2	1	1	4	1	4	1	1	1	1	5	3	1	2	4	4	5	4	3	3	4	4	5	1	1	3	4	1	4	1	2	2	4	4	4	1	3	3	5	4	5	4	1	2	5	4	5	3	2	1	2	4	3	3	1	4	4	3	3	4	2	2	4	2	4	3	4	3	2
AT1G52220	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT3G15360	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT1G65260	5	1	4	3	2	3	3	4	4	3	5	1	2	2	5	1	4	2	3	3	2	2	5	1	5	4	2	2	1	5	3	2	4	1	3	2	3	5	3	4	1	5	3	1	4	4	3	2	4	2	2	1	3	5	1	1	3	4	1	4	1	2	2	1	2	2	1	2	3	2	3	5	4	5	3	2	3	1	5	2	4	1	4	3	3	1	4	4	3	3	1	2	2	4	2	4	3	4	1	2
AT4G04020	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT1G32500	4	3	1	5	1	2	4	1	2	1	3	4	3	1	3	3	1	5	4	2	4	5	2	5	3	3	5	3	5	4	1	5	2	2	2	4	5	2	5	3	2	1	1	3	5	2	2	3	5	4	5	2	5	2	4	3	1	3	5	2	2	1	1	2	3	1	3	1	2	3	5	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	1	2	1	5	4	3	5	1	2	5	1	5	3
AT3G47060	5	1	5	2	4	3	3	4	3	4	2	1	4	2	2	1	5	1	1	5	5	4	4	1	2	2	3	2	2	1	3	4	1	4	4	1	1	1	1	1	1	3	3	5	2	4	4	5	4	3	3	4	4	1	2	5	2	1	1	4	1	5	2	4	4	4	2	3	3	5	4	2	4	1	2	5	4	5	3	2	1	2	4	4	2	1	3	4	3	3	4	1	2	3	2	4	3	2	3	5
AT2G26550	1	3	1	4	1	1	4	1	2	2	4	4	3	1	3	3	2	5	2	2	4	1	1	4	1	1	4	4	3	2	4	1	2	5	2	3	5	2	5	2	5	1	5	3	1	2	1	1	3	1	1	5	5	3	4	2	4	2	5	5	5	1	4	3	3	3	5	4	2	3	2	3	2	2	5	4	5	4	1	1	2	3	3	5	1	3	5	1	2	2	5	4	1	2	5	1	5	1	5	3
AT4G20820	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT1G74070	5	1	4	2	2	3	3	4	4	3	2	1	2	2	5	1	4	2	3	3	2	2	5	1	5	4	2	2	1	5	3	2	4	1	3	2	3	5	3	4	1	5	3	1	2	4	3	2	4	2	2	1	3	5	1	1	3	4	1	4	1	2	2	1	2	2	1	2	3	2	3	5	4	5	3	2	3	1	5	2	4	1	4	3	3	1	4	4	3	3	1	2	2	4	2	4	3	4	1	2
AT3G53560	5	1	5	2	4	3	3	4	3	4	2	1	4	2	2	1	5	1	1	5	5	4	4	1	2	2	3	2	2	1	3	4	1	4	4	1	1	1	1	1	1	3	3	5	2	4	4	5	4	3	3	4	4	1	2	5	2	1	1	4	1	5	2	4	4	4	2	3	3	5	4	2	4	1	2	5	4	5	3	2	1	2	4	4	2	1	3	4	3	3	4	1	2	3	2	4	3	2	3	5
AT5G53490	5	1	5	2	4	3	3	4	3	4	2	1	4	2	2	1	5	1	1	5	5	4	4	1	2	2	3	2	2	1	3	4	1	4	4	1	1	1	1	1	1	3	3	5	2	4	4	5	4	3	3	4	4	1	2	5	2	1	1	4	1	5	2	4	4	4	2	3	3	5	4	2	4	1	2	5	4	5	3	2	1	2	4	4	2	1	3	4	3	3	4	1	2	3	2	4	3	2	3	5
AT2G42975	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT2G20270	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT2G29180	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	2	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	1	5	4	3	5	1	2	5	1	5	3
AT3G01440	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	4	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	1	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT1G76760	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT2G26360	2	4	3	3	3	2	4	2	1	5	5	3	5	4	1	4	1	3	5	1	3	3	3	2	3	5	1	1	5	3	5	5	3	3	5	4	2	4	2	5	2	4	4	2	3	3	5	4	2	5	4	3	2	2	5	4	5	5	4	1	3	4	1	5	5	5	4	1	4	1	5	4	1	4	1	3	1	2	4	4	3	5	5	2	5	4	2	1	1	1	3	3	4	1	3	3	1	5	4	1
AT4G13670	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	1	2	5	1	5	3
AT2G35040	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT1G65230	1	3	1	4	1	1	1	1	2	2	4	4	3	5	3	3	2	5	2	2	4	1	1	4	1	1	4	4	3	2	4	1	2	5	2	3	5	2	5	2	5	1	5	3	1	2	1	1	3	1	1	5	5	3	4	2	4	2	5	5	5	1	4	3	3	3	5	4	2	3	2	3	2	2	5	1	5	4	1	1	2	3	3	5	1	3	5	3	2	2	5	4	1	2	5	1	5	1	5	3
AT1G03850	4	3	5	2	4	3	3	4	3	4	4	1	4	1	2	3	2	1	1	5	5	4	4	5	1	2	3	4	2	1	3	4	1	5	4	1	4	1	1	1	1	1	5	5	2	4	4	1	5	3	3	4	4	1	2	3	2	1	1	5	2	5	5	4	4	3	3	4	3	5	4	2	4	1	2	5	4	5	3	3	1	2	4	4	1	3	5	4	3	2	4	1	1	2	5	1	3	2	3	3
AT1G50250	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT2G40760	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT2G26340	5	1	5	2	4	3	3	4	3	4	2	1	4	2	2	1	5	1	1	5	5	4	4	1	2	2	3	2	2	1	3	4	1	4	4	1	1	1	1	1	1	3	3	5	2	4	4	5	4	3	3	4	4	1	2	5	2	1	1	4	1	5	2	4	4	4	2	3	3	5	4	2	4	1	2	5	4	5	3	2	1	2	4	4	2	1	3	4	3	3	4	1	2	3	2	4	3	2	3	5
AT5G08050	1	3	5	4	4	1	3	1	3	2	4	4	4	1	2	3	2	1	2	5	4	1	1	4	2	1	3	4	3	2	4	4	1	5	4	3	4	2	1	1	5	3	5	5	1	2	1	1	3	1	1	5	4	1	4	2	4	2	5	5	5	5	4	4	4	3	5	4	2	3	2	2	2	1	5	5	4	5	1	1	2	2	3	4	1	3	5	3	2	2	5	1	1	2	5	1	5	1	3	3
AT1G22020	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT5G16150	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT4G24750	5	1	5	2	4	3	3	4	3	4	2	1	4	2	2	1	5	1	1	5	5	4	4	1	2	2	3	2	2	1	3	4	1	4	4	1	1	1	1	1	1	3	3	5	2	4	4	5	4	3	3	4	4	1	2	5	2	1	1	4	1	5	2	4	4	4	2	3	3	5	4	2	4	1	2	5	4	5	3	2	1	2	4	4	2	1	3	4	3	3	4	1	2	3	2	4	3	2	3	5
AT4G01050	4	3	5	2	4	3	3	1	3	4	2	4	4	1	2	3	5	1	1	5	5	4	4	5	2	2	3	3	2	1	1	4	1	4	4	1	1	1	1	1	1	3	1	5	2	2	4	5	5	3	3	4	4	1	2	5	2	1	5	2	2	5	5	4	4	4	2	3	2	5	4	2	3	1	2	5	4	5	3	3	1	2	1	4	2	5	3	4	2	2	4	1	3	3	1	2	3	2	3	5
AT1G02560	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	1	2	5	1	5	3
AT1G18730	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT3G46780	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	4	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	1	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	3	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT1G79450	5	1	5	2	4	3	3	4	3	4	2	1	4	1	2	1	5	1	1	5	5	4	4	1	2	2	3	2	2	1	3	4	1	4	4	1	1	1	1	1	1	3	3	5	2	4	4	5	4	3	3	4	4	1	2	5	2	1	1	4	1	5	2	4	4	4	2	3	3	5	4	2	4	1	2	5	4	5	3	2	1	2	4	4	2	1	3	4	3	3	4	1	2	3	2	4	3	2	3	5
AT1G06690	5	1	5	2	4	3	3	4	3	4	2	1	4	1	2	1	5	1	1	5	5	4	4	1	2	2	3	2	2	1	3	4	1	4	4	1	1	1	1	1	1	3	3	5	2	4	4	5	4	3	3	4	4	1	2	5	2	1	1	4	1	5	2	4	4	4	2	3	3	5	4	2	4	1	2	5	4	5	3	2	1	2	4	4	2	1	3	4	3	3	4	1	2	3	2	4	3	2	3	5
AT1G23740	4	3	5	2	4	3	3	4	3	4	2	4	4	1	2	3	5	1	1	5	5	4	4	5	2	2	3	2	2	1	3	4	1	4	4	1	1	1	1	1	1	3	3	5	2	4	4	5	5	3	3	4	4	1	2	5	2	1	5	2	2	5	5	4	4	4	2	3	3	5	4	2	3	1	2	5	4	5	3	3	1	2	4	4	2	1	3	4	3	2	4	1	3	3	5	2	3	2	3	5
AT3G46610	3	5	2	4	5	2	4	5	2	1	5	3	1	4	3	2	1	3	2	2	4	3	1	2	3	1	4	5	5	2	5	5	3	5	2	4	5	2	5	2	2	1	2	2	1	2	1	1	3	1	1	5	5	2	5	2	4	2	4	3	3	3	1	5	5	3	4	1	1	1	5	3	2	4	5	4	5	3	1	1	2	3	5	2	1	2	1	1	1	5	5	5	1	1	5	5	1	5	5	1
AT1G29920	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	1	2	5	1	5	3
AT1G50450	5	1	4	3	2	3	3	4	4	3	5	1	2	2	5	1	4	2	3	3	2	2	5	1	5	4	2	2	1	5	3	2	4	1	3	2	3	5	3	4	1	5	3	1	4	3	3	2	4	2	2	1	3	5	1	1	3	4	1	4	1	2	2	1	2	2	1	2	3	2	3	5	4	5	3	2	3	1	5	2	4	1	4	3	3	1	4	4	3	3	1	2	2	4	2	4	3	4	1	2
AT2G17630	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	1	2	5	1	5	3
AT1G14590	5	1	5	2	4	3	3	4	3	4	2	1	4	2	2	1	5	1	1	5	5	4	4	1	2	2	3	2	2	1	3	4	1	4	4	1	1	1	1	1	1	3	3	5	2	4	4	5	4	3	3	4	4	1	2	5	2	1	1	4	1	5	2	4	4	4	2	3	3	5	4	2	4	1	2	5	4	5	3	2	1	2	4	4	2	1	3	4	3	3	4	1	2	3	2	4	3	2	3	5
AT1G54790	5	1	5	2	4	3	3	4	3	4	2	1	4	1	2	1	5	1	1	5	5	4	4	1	2	2	3	2	2	1	3	4	1	4	4	1	1	1	1	1	1	3	3	5	2	4	4	5	4	3	3	4	4	1	2	5	2	1	1	4	1	5	2	4	4	4	2	3	3	5	4	2	4	1	2	5	4	5	3	2	1	2	4	4	2	1	3	4	3	3	4	1	2	3	2	4	3	2	3	5
AT2G22360	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT4G39960	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT1G15820	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT5G52440	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT1G74880	5	1	5	2	4	3	3	4	4	4	2	1	2	2	5	1	4	1	1	5	5	2	4	1	5	4	3	2	2	1	3	2	1	1	4	1	4	1	1	1	1	5	3	1	2	4	4	5	4	3	3	4	4	5	1	1	3	4	1	4	1	2	2	4	4	4	1	3	3	5	4	5	4	1	2	2	4	5	3	2	1	2	4	3	3	1	4	4	3	3	4	1	2	4	2	4	3	4	3	2
AT3G28850	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT5G02160	5	1	5	2	4	3	3	4	3	4	2	1	4	1	2	1	5	1	1	5	5	4	4	1	2	2	3	2	2	1	3	4	1	4	4	1	1	1	1	1	1	3	3	5	2	4	4	5	4	3	3	4	4	1	2	5	2	1	1	4	1	5	2	4	4	4	2	3	3	5	4	2	4	1	2	5	4	5	3	2	1	2	4	4	2	1	3	4	3	3	4	1	2	3	2	4	3	2	3	5
AT4G33520	1	2	2	3	5	5	2	5	1	1	2	5	1	4	1	5	1	4	5	1	3	3	5	1	2	5	2	1	1	5	5	5	3	3	1	4	2	5	4	5	3	3	4	4	3	1	3	4	1	2	2	3	3	4	5	4	5	5	2	3	4	3	3	5	1	2	5	1	1	1	5	1	5	4	1	2	2	1	4	5	3	5	3	2	5	2	1	2	4	5	2	5	5	1	3	3	2	5	2	4
AT1G80380	4	3	5	5	4	4	3	1	3	4	3	4	4	1	2	3	5	1	4	2	5	4	2	5	2	2	5	3	4	4	1	4	2	2	4	1	5	1	5	1	5	1	1	3	5	2	2	5	5	3	3	2	5	1	2	5	2	3	5	2	2	5	5	4	4	4	3	3	2	5	4	2	3	1	5	5	4	5	2	3	5	4	1	5	4	5	3	3	2	2	4	1	3	3	1	2	5	2	3	5
AT5G01220	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT2G27290	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	1	2	5	1	5	3
AT2G37400	5	1	4	3	2	3	3	4	4	3	5	1	2	2	5	1	4	2	3	3	2	2	5	1	5	4	2	2	1	5	3	2	4	1	3	2	3	5	3	4	1	5	3	1	4	4	3	2	4	2	2	1	3	5	1	1	3	4	1	4	1	2	2	1	2	2	1	2	3	2	3	5	4	5	3	2	3	1	5	2	4	1	4	3	3	1	4	4	3	3	1	2	2	4	2	4	3	4	1	2
AT4G28025	1	3	5	4	4	1	3	4	3	4	4	4	4	1	2	3	2	1	1	5	5	4	4	4	2	2	3	4	2	1	4	4	1	4	4	1	1	1	1	1	1	3	5	5	2	4	4	1	3	1	3	4	4	1	2	2	2	1	5	5	5	5	4	4	4	3	2	4	3	5	4	2	2	1	2	5	4	5	3	3	1	2	3	4	1	3	3	4	2	2	4	1	1	2	5	1	3	2	3	5
AT3G15840	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT4G37925	4	3	5	2	4	4	5	1	3	4	3	4	4	1	2	3	3	1	1	2	5	4	2	5	1	2	5	3	4	4	1	1	1	2	4	1	4	1	1	1	5	1	1	5	5	2	2	5	5	4	3	4	5	3	4	3	1	3	5	2	2	1	5	4	4	1	3	5	2	3	4	3	3	1	2	5	4	5	2	3	5	4	1	5	4	5	5	3	2	2	4	4	3	3	1	2	5	2	3	5
AT4G27700	4	3	1	5	1	4	5	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	2	3	1	3	5	2	3	1	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	1	5	4	3	5	1	2	5	1	5	3
AT5G23890	5	1	5	2	4	3	3	4	3	4	2	1	4	2	2	1	5	1	1	5	5	4	4	1	2	2	3	2	2	1	3	4	1	4	4	1	1	1	1	1	1	3	3	5	2	4	4	5	4	3	3	4	4	1	2	5	2	1	1	4	1	5	2	4	4	4	2	3	3	5	4	2	4	1	2	5	4	5	3	2	1	2	4	4	2	1	3	4	3	3	4	1	2	3	2	4	3	2	3	5
AT2G30950	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
AT5G19500	4	3	1	5	1	4	1	1	2	2	3	4	3	1	3	3	3	5	4	2	4	5	2	5	1	3	5	3	4	4	1	1	2	2	2	3	5	2	5	3	5	1	1	3	5	2	2	3	5	4	5	2	5	3	4	3	1	3	5	2	2	1	5	3	3	1	3	5	2	3	2	3	3	2	5	1	5	4	2	3	5	4	1	5	4	5	5	3	2	2	5	4	3	5	5	2	5	1	5	3
