threshold	term	GeneSize	WindowSize	key	value
0.45	347	44	10	AT3G46780,AT5G53170,AT4G31560,AT5G52970,AT1G75690,AT3G58010,AT1G42960,AT2G42220,AT1G23740,AT1G10170,AT5G59250,AT3G60370,AT1G50250,AT4G38380,AT3G22690,AT4G01050,AT1G51350,AT4G39460,AT5G12470,AT3G15840,AT1G56500,AT1G50460,AT5G19500,AT1G30510,AT4G13010,AT3G28850,AT1G22020,AT4G24930,AT2G22360,AT4G39730,AT3G25480,AT4G18370,AT2G37230,AT1G06690,AT5G08540,AT1G79450,AT2G24020,AT4G16155,AT1G51110,AT5G16150,AT5G16660,AT1G22450,AT4G01900,AT2G40400	7,8,9,10,11,12,13,14,15,16
0.45	348	27	10	AT5G02160,AT4G31560,AT1G42960,AT2G42220,AT1G14590,AT1G23740,AT1G10170,AT1G06690,AT3G22690,AT4G01050,AT3G15840,AT1G50460,AT1G30510,AT4G18370,AT4G39730,AT5G52780,AT4G23890,AT2G37230,AT4G01900,AT1G79450,AT3G47060,AT2G24020,AT4G24750,AT5G16150,AT5G16660,AT4G24930,AT2G40400	7,8,9,10,11,12,13,14,15,16
0.45	349	11	10	AT1G21750,AT2G21160,AT1G50450,AT3G53560,AT1G74880,AT1G78915,AT1G67840,AT2G21530,AT4G38100,AT1G65260,AT2G01140	7,8,9,10,11,12,13,14,15,16
0.45	350	7	10	AT1G20810,AT1G21750,AT3G53560,AT1G74070,AT1G54580,AT1G54790,AT3G26080	7,8,9,10,11,12,13,14,15,16
0.45	351	5	10	AT3G46610,AT1G16880,AT1G79040,AT4G25050,AT1G03600	7,8,9,10,11,12,13,14,15,16
0.45	352	5	3	AT5G08540,AT1G16790,AT3G21055,AT1G54780,AT5G07020	7,8,9
0.45	353	110	10	AT2G17630,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT5G20140,AT2G20260,AT2G40760,AT2G41330,AT2G40400,AT3G46780,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT4G35770,AT5G16150,AT5G59250,AT5G52440,AT2G26800,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT3G15110,AT4G24930,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	7,8,9,10,11,12,13,14,15,16
0.45	354	6	10	AT1G21750,AT3G53560,AT1G54790,AT3G26080,AT1G05385,AT1G03850	7,8,9,10,11,12,13,14,15,16
0.45	355	7	10	AT1G21750,AT3G53560,AT1G74880,AT1G67840,AT3G26080,AT2G01140,AT1G03850	7,8,9,10,11,12,13,14,15,16
0.45	356	19	10	AT2G42220,AT1G23740,AT1G30510,AT4G31560,AT1G79450,AT3G47060,AT1G06690,AT2G24020,AT1G42960,AT4G18370,AT4G24750,AT4G01050,AT4G24930,AT3G15840,AT4G39730,AT1G50460,AT2G43010,AT4G01900,AT1G14590	7,8,9,10,11,12,13,14,15,16
0.45	357	98	10	AT2G17630,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT4G27700,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT3G01440,AT1G06690,AT2G30950,AT5G20140,AT2G20260,AT2G40760,AT4G35770,AT2G41330,AT2G40400,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT3G55330,AT1G52220,AT5G13120,AT5G16150,AT5G59250,AT5G52440,AT2G26800,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT3G08920,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT2G27290,AT5G23890,AT2G35040,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	7,8,9,10,11,12,13,14,15,16
0.45	358	6	10	AT1G79040,AT1G44575,AT4G25050,AT3G46610,AT3G56040,AT1G03600	7,8,9,10,11,12,13,14,15,16
0.4	359	12	10	AT1G21750,AT2G21160,AT1G50450,AT3G53560,AT1G74880,AT1G78915,AT1G67840,AT2G21530,AT4G38100,AT1G65260,AT3G26080,AT2G01140	7,8,9,10,11,12,13,14,15,16
0.4	360	104	10	AT2G17630,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT4G39960,AT2G42220,AT1G23740,AT4G16155,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT3G15840,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT1G67280,AT4G23890,AT1G06690,AT2G30950,AT5G20140,AT1G79450,AT2G40760,AT4G35770,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT5G13120,AT5G16150,AT5G59250,AT5G52440,AT2G26800,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT3G26580,AT5G01500,AT1G14590,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT4G24930,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170	7,8,9,10,11,12,13,14,15,16
0.4	361	8	10	AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT4G25050,AT1G03600	7,8,9,10,11,12,13,14,15,16
0.4	362	21	10	AT2G42220,AT1G50460,AT1G23740,AT1G30510,AT4G31560,AT1G79450,AT2G24020,AT5G02160,AT1G42960,AT4G18370,AT4G24750,AT4G01050,AT5G16660,AT1G10170,AT4G24930,AT3G15840,AT4G39730,AT1G06690,AT2G43010,AT4G01900,AT1G14590	7,8,9,10,11,12,13,14,15,16
0.4	363	6	10	AT1G73530,AT4G25050,AT3G46610,AT1G16880,AT4G31390,AT1G03600	7,8,9,10,11,12,13,14,15,16
0.4	364	12	10	AT1G21750,AT2G21160,AT3G53560,AT1G74880,AT1G78915,AT1G67840,AT2G21530,AT4G38100,AT1G65260,AT3G26080,AT2G01140,AT1G03850	7,8,9,10,11,12,13,14,15,16
0.4	365	8	10	AT1G30510,AT4G31560,AT1G79450,AT3G47060,AT1G05385,AT1G31180,AT2G43010,AT1G14590	7,8,9,10,11,12,13,14,15,16
0.4	366	6	10	AT5G07020,AT3G56040,AT1G44575,AT1G71500,AT1G65230,AT5G08050	7,8,9,10,11,12,13,14,15,16
0.4	367	5	10	AT1G21750,AT3G26080,AT1G05385,AT1G03850,AT1G54790	7,8,9,10,11,12,13,14,15,16
0.4	368	5	2	AT2G26360,AT1G16880,AT4G25910,AT2G04030,AT3G19490	7,8
0.4	369	113	10	AT2G17630,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT5G20140,AT2G20260,AT1G79450,AT2G40760,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT4G35770,AT5G16150,AT5G59250,AT5G52440,AT2G26800,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT3G15110,AT4G24930,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	7,8,9,10,11,12,13,14,15,16
0.4	370	29	10	AT3G46780,AT4G31560,AT1G75690,AT1G42960,AT2G42220,AT1G14590,AT1G23740,AT1G10170,AT1G06690,AT4G01050,AT1G51350,AT3G15840,AT1G56500,AT1G50460,AT1G30510,AT1G22020,AT4G18370,AT4G39730,AT3G25480,AT4G16155,AT1G15140,AT5G08540,AT1G79450,AT2G24020,AT4G24750,AT5G16150,AT5G16660,AT4G24930,AT4G01900	7,8,9,10,11,12,13,14,15,16
0.4	371	113	10	AT2G17630,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT5G20140,AT2G20260,AT1G79450,AT2G40760,AT2G41330,AT2G40400,AT3G46780,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT4G35770,AT5G16150,AT5G59250,AT5G52440,AT2G26800,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT3G08920,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT3G15110,AT4G24930,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	7,8,9,10,11,12,13,14,15,16
0.4	372	113	10	AT2G17630,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT5G20140,AT2G20260,AT1G79450,AT2G40760,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT5G52440,AT2G26800,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT3G15110,AT4G24930,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	7,8,9,10,11,12,13,14,15,16
0.4	373	8	10	AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT4G25050,AT1G16880,AT4G31390,AT1G03600	7,8,9,10,11,12,13,14,15,16
0.35	374	10	10	AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT4G25050,AT1G16880,AT4G31390,AT1G03600	7,8,9,10,11,12,13,14,15,16
0.35	375	7	10	AT1G21750,AT3G53560,AT1G54500,AT1G54790,AT3G26080,AT1G05385,AT1G03850	7,8,9,10,11,12,13,14,15,16
0.35	376	14	10	AT1G21750,AT2G21160,AT1G50450,AT3G53560,AT1G74880,AT1G78915,AT1G67840,AT2G21530,AT4G38100,AT1G65260,AT3G26080,AT2G01140,AT1G03850,AT2G37400	7,8,9,10,11,12,13,14,15,16
0.35	377	116	10	AT2G17630,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT5G20140,AT2G20260,AT1G79450,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT5G52440,AT2G26800,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT3G15110,AT4G24930,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	7,8,9,10,11,12,13,14,15,16
0.35	378	6	10	AT3G01480,AT4G33520,AT1G73530,AT4G25050,AT3G46610,AT4G31390	7,8,9,10,11,12,13,14,15,16
0.35	379	7	10	AT5G07020,AT1G79040,AT3G56040,AT1G44575,AT1G71500,AT1G65230,AT5G08050	7,8,9,10,11,12,13,14,15,16
0.35	380	23	10	AT2G01918,AT5G02160,AT4G31560,AT1G42960,AT2G43010,AT2G42220,AT1G14590,AT1G23740,AT4G01050,AT5G53490,AT3G15840,AT1G50460,AT1G30510,AT4G39730,AT4G23890,AT1G06690,AT1G15140,AT1G79450,AT3G47060,AT2G24020,AT4G24930,AT1G05385,AT4G01900	7,8,9,10,11,12,13,14,15,16
0.35	381	7	10	AT1G21750,AT3G53560,AT1G74070,AT1G54790,AT5G62720,AT3G26080,AT1G05385	7,8,9,10,11,12,13,14,15,16
0.35	382	7	10	AT1G21750,AT3G53560,AT1G74880,AT1G54500,AT1G67840,AT3G26080,AT1G03850	7,8,9,10,11,12,13,14,15,16
0.35	383	32	10	AT3G46780,AT5G02160,AT4G31560,AT1G42960,AT2G43010,AT2G42220,AT1G14590,AT1G23740,AT1G10170,AT1G06690,AT3G22690,AT4G01050,AT2G40100,AT5G53490,AT3G15840,AT1G50460,AT1G30510,AT4G18370,AT4G39730,AT3G25480,AT2G37230,AT4G01900,AT1G15140,AT5G08540,AT1G79450,AT3G47060,AT2G24020,AT4G24750,AT5G16150,AT5G16660,AT4G24930,AT2G40400	7,8,9,10,11,12,13,14,15,16
0.3	384	5	10	AT3G01480,AT1G73530,AT1G16880,AT4G31390,AT4G25050	7,8,9,10,11,12,13,14,15,16
0.3	385	5	10	AT5G62720,AT5G53490,AT1G05385,AT1G03850,AT1G54790	7,8,9,10,11,12,13,14,15,16
0.3	386	119	10	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT5G52440,AT2G26800,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	7,8,9,10,11,12,13,14,15,16
0.3	387	10	10	AT2G01918,AT1G30510,AT4G31560,AT1G79450,AT2G43010,AT5G53490,AT1G31180,AT4G01900,AT1G05385,AT1G14590	7,8,9,10,11,12,13,14,15,16
0.3	388	5	4	AT2G26360,AT1G16880,AT4G25910,AT2G04030,AT3G19490	7,8,9,10
0.3	389	11	10	AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT4G25050,AT1G16880,AT4G31390,AT1G03600	7,8,9,10,11,12,13,14,15,16
0.3	390	25	10	AT2G01918,AT5G02160,AT4G31560,AT1G42960,AT2G43010,AT2G42220,AT1G14590,AT1G23740,AT4G01050,AT5G53490,AT3G15840,AT1G50460,AT1G30510,AT4G18370,AT4G39730,AT4G23890,AT1G06690,AT1G15140,AT1G79450,AT3G47060,AT2G24020,AT4G24750,AT4G24930,AT1G05385,AT4G01900	7,8,9,10,11,12,13,14,15,16
0.3	391	27	10	AT3G46780,AT4G31560,AT1G75690,AT1G42960,AT4G28025,AT2G42220,AT1G14590,AT1G23740,AT1G10170,AT1G06690,AT1G51350,AT3G15840,AT1G56500,AT1G50460,AT1G30510,AT1G22020,AT4G39730,AT3G25480,AT4G16155,AT1G15140,AT5G08540,AT1G79450,AT2G24020,AT5G16150,AT5G16660,AT4G24930,AT4G01900	7,8,9,10,11,12,13,14,15,16
0.3	392	9	10	AT2G01918,AT4G31560,AT1G79450,AT3G47060,AT1G05385,AT5G53490,AT1G31180,AT2G43010,AT1G14590	7,8,9,10,11,12,13,14,15,16
0.25	393	15	10	AT1G21750,AT2G21160,AT1G50450,AT3G53560,AT1G54500,AT1G78915,AT1G67840,AT1G54580,AT2G21530,AT4G38100,AT1G65260,AT3G26080,AT2G01140,AT1G03850,AT2G37400	7,8,9,10,11,12,13,14,15,16
0.25	394	109	10	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT4G39960,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT3G15840,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT1G67280,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT1G79450,AT2G40760,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT1G05385,AT2G26800,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT3G26580,AT5G01500,AT1G14590,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT4G24930,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170	7,8,9,10,11,12,13,14,15,16
0.25	395	7	10	AT3G01480,AT4G36810,AT2G26360,AT3G47450,AT4G25910,AT3G17830,AT2G41680	7,8,9,10,11,12,13,14,15,16
0.25	396	5	6	AT5G08050,AT5G07020,AT2G26550,AT1G65230,AT3G21055	7,8,9,10,11,12
0.25	397	9	10	AT1G21750,AT3G53560,AT1G74070,AT1G05385,AT5G53490,AT1G54790,AT3G26080,AT2G01140,AT1G03850	7,8,9,10,11,12,13,14,15,16
0.25	398	8	10	AT3G01480,AT4G33520,AT1G73530,AT4G25050,AT3G46610,AT1G16880,AT4G31390,AT1G03600	7,8,9,10,11,12,13,14,15,16
0.25	399	16	10	AT2G42220,AT2G01918,AT1G15140,AT1G30510,AT4G31560,AT1G79450,AT3G47060,AT2G24020,AT2G43010,AT5G53490,AT1G31180,AT4G24930,AT1G50460,AT1G05385,AT4G01900,AT1G14590	7,8,9,10,11,12,13,14,15,16
0.25	400	122	10	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT2G18790,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT5G52440,AT4G39960,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT5G15250,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT1G80380,AT3G57680,AT5G35170,AT1G67280	7,8,9,10,11,12,13,14,15,16
0.25	401	6	5	AT3G21055,AT5G07020,AT1G71500,AT1G54780,AT1G32500,AT2G26550	7,8,9,10,11
0.2	402	5	10	AT1G32500,AT2G18790,AT3G19490,AT4G33010,AT2G29180	7,8,9,10,11,12,13,14,15,16
0.2	403	10	10	AT1G65230,AT5G07020,AT1G79040,AT1G44575,AT3G56040,AT1G71500,AT1G54780,AT5G08050,AT1G32500,AT3G21055	7,8,9,10,11,12,13,14,15,16
0.2	404	5	2	AT2G18790,AT3G19490,AT4G33010,AT2G26360,AT2G04030	7,8
0.2	405	10	10	AT3G01480,AT4G33520,AT4G36810,AT1G73530,AT4G25910,AT4G31390,AT3G17830,AT2G04030,AT2G26360,AT2G41680	7,8,9,10,11,12,13,14,15,16
