TermId	 GeneSize	Gene
889	16	AT1G73530 AT4G25050 AT4G31390 AT1G03600 AT3G01480 AT4G33520 AT1G20810 AT1G21750 AT2G30695 AT2G37400 AT3G15840 AT5G35170 AT1G03090 AT3G25480 AT3G15360 AT2G21530
890	18	AT1G73530 AT4G25050 AT4G31390 AT1G03600 AT2G26550 AT3G14420 AT2G04030 AT1G79040 AT3G56040 AT1G44575 AT3G46610 AT2G18790 AT3G19490 AT1G32500 AT1G16880 AT1G71500 AT1G65230 AT2G29180
891	19	AT3G01440 AT1G80380 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT5G42765 AT1G10170 AT2G42220 AT1G50250 AT3G26080 AT1G67840 AT3G14420 AT1G32500 AT3G08920 AT2G18790 AT1G16880 AT4G33010
892	56	AT3G01440 AT1G80380 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT1G20810 AT2G01918 AT2G42975 AT5G02160 AT1G50450 AT5G62720 AT1G16790 AT1G27510 AT4G39960 AT1G67840 AT1G31180 AT5G08050 AT4G23890 AT3G15360 AT2G26340 AT1G21750 AT3G10130 AT1G23740 AT2G21160 AT3G53560 AT1G74880 AT5G53490 AT2G21530 AT4G38100 AT5G01220 AT3G15840 AT4G37925 AT5G23890 AT2G30695 AT2G37230 AT1G30510 AT4G01900 AT2G37400 AT1G79450 AT1G74070 AT1G76760 AT4G39730 AT4G24750 AT1G78915 AT5G52780 AT1G03090 AT3G25480 AT1G54790 AT4G24930 AT5G35170 AT1G65260 AT1G05385 AT1G03850 AT2G40400
893	110	AT2G04030 AT3G19490 AT2G18790 AT1G44575 AT2G26550 AT2G29180 AT1G65230 AT1G79040 AT3G56040 AT3G14420 AT1G32500 AT1G16880 AT1G71500 AT3G46610 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT1G14150 AT2G43010 AT2G42220 AT4G16155 AT1G03160 AT4G35770 AT2G27290 AT5G20140 AT3G46780 AT2G40100 AT1G15140 AT5G13120 AT5G53170 AT2G26800 AT4G13010 AT4G31560 AT5G52970 AT4G20820 AT3G58010 AT1G54500 AT1G42960 AT2G20260 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT4G04020 AT4G28025 AT1G67280 AT5G39830 AT5G59250 AT2G29500 AT1G74710 AT3G21055 AT2G20270 AT1G66670 AT3G60370 AT5G16660 AT1G50250 AT4G38380 AT2G40760 AT2G24020 AT1G54050 AT3G22690 AT1G51350 AT4G39460 AT5G42270 AT5G12470 AT1G54780 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT3G26080 AT1G72640 AT1G50460 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT2G22360 AT4G18370 AT1G67700 AT5G19370 AT1G18730 AT2G30950 AT3G08920 AT1G55370 AT5G01500 AT5G08540 AT3G55330 AT1G52220 AT1G79230 AT3G47060 AT1G51110 AT5G16150 AT5G15250 AT5G03455 AT3G57680 AT4G33010 AT2G44990 AT1G06690 AT2G41330 AT5G52440 AT3G15110 AT3G26580
894	113	AT3G01440 AT1G80380 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT5G42765 AT1G10170 AT2G42220 AT1G50250 AT3G26080 AT5G07020 AT1G22450 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT4G16155 AT1G03160 AT1G66670 AT4G35770 AT4G38380 AT1G51350 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT5G53170 AT5G13120 AT4G31560 AT4G13010 AT5G52970 AT5G52440 AT4G20820 AT1G54500 AT2G26800 AT1G42960 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT2G22360 AT1G02560 AT5G16660 AT4G04020 AT4G28025 AT5G39830 AT2G29500 AT5G59250 AT1G74710 AT3G08920 AT3G21055 AT2G20270 AT3G60370 AT3G14420 AT5G08540 AT3G58010 AT2G40760 AT1G54050 AT3G22690 AT2G40100 AT4G39460 AT3G19490 AT5G42270 AT5G12470 AT1G54780 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT1G50460 AT1G72640 AT1G17850 AT1G29920 AT2G35040 AT2G24020 AT4G19830 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT1G67700 AT5G19370 AT1G18730 AT5G03455 AT4G33010 AT1G32500 AT2G30950 AT1G55370 AT2G20260 AT3G55330 AT1G52220 AT1G79230 AT2G44990 AT3G47060 AT1G06690 AT1G51110 AT5G16150 AT5G15250 AT3G57680 AT1G67280 AT3G15110 AT2G41330 AT3G26580 AT1G16880 AT5G01500 AT2G29180
895	7	AT3G01480 AT4G33520 AT3G19490 AT4G01050 AT2G01140 AT3G24590 AT1G14590
896	16	AT3G01440 AT4G27700 AT4G01050 AT3G24590 AT1G80380 AT1G14590 AT2G26550 AT2G42220 AT1G50250 AT5G07020 AT5G42765 AT1G65230 AT1G10170 AT1G22450 AT3G26080 AT4G23890
897	16	AT3G01440 AT4G27700 AT4G01050 AT3G24590 AT1G80380 AT1G14590 AT2G01140 AT1G22450 AT2G42220 AT1G50250 AT5G07020 AT5G42765 AT1G65230 AT1G10170 AT3G26080 AT4G23890
898	20	AT1G73530 AT4G25050 AT4G31390 AT1G03600 AT3G01480 AT4G33520 AT2G41680 AT4G36810 AT3G47450 AT3G17830 AT1G20810 AT1G21750 AT2G30695 AT2G37400 AT3G15840 AT5G35170 AT1G03090 AT3G25480 AT3G15360 AT2G21530
899	46	AT3G01480 AT4G33520 AT1G20810 AT3G15360 AT1G21750 AT2G21530 AT3G15840 AT2G30695 AT1G03090 AT3G25480 AT2G37400 AT5G35170 AT2G01918 AT2G42975 AT5G02160 AT5G62720 AT1G16790 AT1G27510 AT4G39960 AT1G31180 AT2G26340 AT3G10130 AT1G23740 AT2G21160 AT3G53560 AT1G54790 AT4G01900 AT2G37230 AT1G14590 AT1G05385 AT1G30510 AT1G79450 AT1G74070 AT1G76760 AT4G39730 AT4G24750 AT1G78915 AT4G01050 AT5G53490 AT3G24590 AT4G24930 AT5G52780 AT5G23890 AT2G01140 AT1G03850 AT2G40400
900	48	AT3G01440 AT4G27700 AT4G01050 AT3G24590 AT1G80380 AT1G14590 AT2G01140 AT1G67840 AT5G42765 AT1G10170 AT2G42220 AT1G74070 AT2G01918 AT2G42975 AT5G02160 AT1G50450 AT5G62720 AT1G16790 AT1G27510 AT4G39960 AT1G31180 AT1G65260 AT2G26340 AT3G10130 AT1G23740 AT2G21160 AT3G53560 AT4G24930 AT2G37230 AT5G01220 AT4G01900 AT1G05385 AT1G30510 AT1G79450 AT1G74880 AT1G76760 AT4G39730 AT4G24750 AT1G78915 AT5G53490 AT4G38100 AT1G54790 AT4G37925 AT5G52780 AT4G23890 AT5G23890 AT1G03850 AT2G40400
901	112	AT3G01440 AT4G27700 AT4G01050 AT3G24590 AT1G80380 AT1G14590 AT2G01140 AT1G67840 AT5G42765 AT1G10170 AT2G42220 AT1G50250 AT3G26080 AT2G17630 AT3G10470 AT4G13670 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT4G16155 AT1G03160 AT1G66670 AT4G35770 AT4G38380 AT1G51350 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT5G53170 AT5G13120 AT4G31560 AT4G13010 AT5G52970 AT5G52440 AT4G20820 AT1G54500 AT2G26800 AT1G42960 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT4G28025 AT5G16660 AT2G22360 AT5G39830 AT5G59250 AT2G29500 AT4G04020 AT3G08920 AT1G74710 AT3G21055 AT2G20270 AT3G60370 AT3G14420 AT5G08540 AT3G58010 AT2G40760 AT1G54050 AT3G22690 AT2G40100 AT4G39460 AT3G19490 AT5G42270 AT5G12470 AT1G54780 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT1G50460 AT1G72640 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT5G19370 AT1G67700 AT1G18730 AT5G03455 AT4G33010 AT1G67280 AT2G30950 AT1G55370 AT2G20260 AT3G55330 AT1G79230 AT1G52220 AT2G24020 AT3G47060 AT2G29180 AT1G51110 AT5G16150 AT5G15250 AT3G57680 AT2G44990 AT3G15110 AT3G26580 AT1G32500 AT2G41330 AT1G16880 AT5G01500 AT1G06690
902	113	AT2G04030 AT3G19490 AT2G18790 AT1G44575 AT2G26550 AT2G29180 AT1G65230 AT1G79040 AT3G56040 AT3G14420 AT1G32500 AT1G16880 AT1G71500 AT3G46610 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT1G14150 AT2G43010 AT2G42220 AT4G16155 AT1G03160 AT4G35770 AT1G66670 AT1G50250 AT4G38380 AT1G51350 AT5G20140 AT3G46780 AT1G80030 AT1G15140 AT5G13120 AT5G53170 AT4G13010 AT4G31560 AT5G52970 AT5G52440 AT3G15110 AT4G20820 AT3G58010 AT1G42960 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT5G16660 AT4G28025 AT5G39830 AT1G67280 AT4G04020 AT2G29500 AT1G74710 AT3G21055 AT1G10170 AT2G20270 AT3G60370 AT5G59250 AT3G28850 AT5G08540 AT1G54500 AT2G40760 AT1G54050 AT3G22690 AT2G40100 AT4G39460 AT5G42270 AT5G12470 AT2G30950 AT1G54780 AT1G14345 AT5G21430 AT2G27290 AT1G56500 AT3G26080 AT1G72640 AT1G50460 AT1G17850 AT1G29920 AT2G35040 AT2G24020 AT4G19830 AT5G07020 AT1G22020 AT1G15820 AT2G37660 AT2G22360 AT4G18370 AT5G19370 AT1G67700 AT5G42765 AT3G08920 AT1G55370 AT5G01500 AT2G20260 AT3G55330 AT1G52220 AT1G79230 AT3G47060 AT1G51110 AT5G16150 AT1G06690 AT5G15250 AT1G18730 AT5G03455 AT3G57680 AT2G41330 AT3G26580 AT4G33010 AT2G44990 AT2G26800
903	114	AT3G01440 AT4G27700 AT4G01050 AT3G24590 AT1G80380 AT1G14590 AT2G26550 AT2G42220 AT1G50250 AT5G07020 AT5G42765 AT1G65230 AT1G10170 AT1G22450 AT3G26080 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT4G16155 AT1G03160 AT4G35770 AT1G66670 AT4G38380 AT1G51350 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT5G53170 AT5G13120 AT4G31560 AT4G13010 AT5G52970 AT5G52440 AT4G20820 AT1G54500 AT2G26800 AT1G42960 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT4G28025 AT5G16660 AT2G22360 AT5G39830 AT5G59250 AT2G29500 AT4G04020 AT3G08920 AT1G74710 AT3G21055 AT2G20270 AT3G60370 AT3G14420 AT5G08540 AT3G58010 AT2G40760 AT1G54050 AT3G22690 AT2G40100 AT4G39460 AT3G19490 AT5G42270 AT5G12470 AT1G54780 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT1G50460 AT1G72640 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT5G19370 AT1G67700 AT1G18730 AT5G03455 AT4G33010 AT1G67280 AT2G30950 AT1G55370 AT2G20260 AT3G55330 AT1G79230 AT1G52220 AT2G24020 AT3G47060 AT2G29180 AT1G51110 AT5G16150 AT5G15250 AT3G57680 AT2G44990 AT3G15110 AT3G26580 AT1G32500 AT2G41330 AT1G16880 AT5G01500 AT1G06690
904	114	AT3G01440 AT4G27700 AT4G01050 AT3G24590 AT1G80380 AT1G14590 AT2G01140 AT1G22450 AT2G42220 AT1G50250 AT5G07020 AT5G42765 AT1G65230 AT1G10170 AT3G26080 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT4G16155 AT1G03160 AT4G35770 AT1G66670 AT4G38380 AT1G51350 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT5G53170 AT5G13120 AT4G31560 AT4G13010 AT5G52970 AT5G52440 AT4G20820 AT1G54500 AT2G26800 AT1G42960 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT2G22360 AT1G02560 AT5G16660 AT4G04020 AT4G28025 AT5G39830 AT2G29500 AT5G59250 AT1G74710 AT3G08920 AT3G21055 AT2G20270 AT3G60370 AT3G14420 AT5G08540 AT3G58010 AT2G40760 AT1G54050 AT3G22690 AT2G40100 AT4G39460 AT3G19490 AT5G42270 AT5G12470 AT1G54780 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT1G50460 AT1G72640 AT1G17850 AT1G29920 AT2G35040 AT2G24020 AT4G19830 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT1G67700 AT5G19370 AT1G18730 AT5G03455 AT4G33010 AT1G32500 AT2G30950 AT1G55370 AT2G20260 AT3G55330 AT1G52220 AT1G79230 AT2G44990 AT3G47060 AT1G06690 AT1G51110 AT5G16150 AT5G15250 AT3G57680 AT1G67280 AT3G15110 AT2G41330 AT3G26580 AT1G16880 AT5G01500 AT2G29180
905	6	AT3G01480 AT4G33520 AT2G26550 AT3G19490 AT1G80380 AT2G04030
906	9	AT3G01480 AT4G33520 AT2G26550 AT3G19490 AT4G01050 AT4G27700 AT1G80380 AT3G24590 AT1G14590
907	9	AT3G01480 AT4G33520 AT3G19490 AT2G01140 AT4G27700 AT4G01050 AT1G80380 AT3G24590 AT1G14590
908	13	AT1G73530 AT4G25050 AT4G31390 AT1G03600 AT2G04030 AT4G33520 AT3G01480 AT1G79040 AT2G26360 AT1G71500 AT3G19490 AT1G44575 AT3G56040
909	14	AT1G73530 AT4G25050 AT4G31390 AT1G03600 AT2G04030 AT4G33520 AT3G01480 AT2G26550 AT1G79040 AT1G71500 AT3G46610 AT3G19490 AT1G44575 AT3G56040
910	14	AT3G01480 AT4G33520 AT1G20810 AT3G15360 AT1G21750 AT2G21530 AT3G15840 AT2G30695 AT1G03090 AT2G37400 AT3G25480 AT5G35170 AT1G80380 AT2G04030
911	14	AT3G01440 AT1G79040 AT2G42220 AT1G50250 AT1G54780 AT5G42765 AT1G44575 AT1G10170 AT3G56040 AT1G54500 AT1G71500 AT3G26080 AT4G23890 AT1G67840
912	15	AT1G73530 AT4G25050 AT4G31390 AT1G03600 AT5G08050 AT1G20810 AT1G21750 AT2G30695 AT2G37400 AT3G15840 AT5G35170 AT1G03090 AT3G25480 AT3G15360 AT2G21530
913	16	AT3G01440 AT4G27700 AT4G01050 AT3G24590 AT1G80380 AT1G14590 AT2G01140 AT1G67840 AT5G42765 AT1G10170 AT2G42220 AT1G50250 AT3G26080 AT1G54780 AT1G54500 AT4G23890
914	18	AT3G01440 AT4G27700 AT4G01050 AT3G24590 AT1G80380 AT1G14590 AT2G26550 AT2G42220 AT1G50250 AT1G54780 AT5G07020 AT5G42765 AT1G65230 AT1G10170 AT1G54500 AT1G22450 AT3G26080 AT4G23890
915	18	AT3G01440 AT4G27700 AT4G01050 AT3G24590 AT1G80380 AT1G14590 AT2G01140 AT1G22450 AT2G42220 AT1G50250 AT1G54780 AT5G07020 AT5G42765 AT1G65230 AT1G10170 AT1G54500 AT3G26080 AT4G23890
916	18	AT3G01440 AT1G79040 AT2G42220 AT1G50250 AT1G54780 AT5G42765 AT1G44575 AT1G10170 AT3G56040 AT1G54500 AT1G71500 AT3G26080 AT4G23890 AT2G26550 AT3G46610 AT5G07020 AT1G65230 AT1G22450
917	21	AT1G73530 AT4G25050 AT4G31390 AT1G03600 AT2G04030 AT4G33520 AT3G01480 AT2G41680 AT4G36810 AT3G47450 AT3G17830 AT1G20810 AT1G21750 AT2G30695 AT2G37400 AT3G15840 AT5G35170 AT1G03090 AT3G25480 AT3G15360 AT2G21530
918	52	AT3G01480 AT4G33520 AT1G20810 AT3G15360 AT1G21750 AT2G21530 AT3G15840 AT2G30695 AT1G03090 AT2G37400 AT3G25480 AT5G35170 AT1G80380 AT2G01918 AT2G42975 AT5G02160 AT1G50450 AT5G62720 AT4G27700 AT1G16790 AT1G27510 AT4G39960 AT1G31180 AT2G26340 AT3G10130 AT1G23740 AT2G21160 AT3G53560 AT1G74880 AT4G01050 AT5G53490 AT1G54790 AT4G01900 AT1G05385 AT1G14590 AT1G30510 AT1G79450 AT1G74070 AT1G76760 AT2G37230 AT4G39730 AT4G24930 AT4G24750 AT1G78915 AT1G03850 AT4G37925 AT5G52780 AT1G65260 AT5G23890 AT2G01140 AT3G24590 AT2G40400
919	110	AT3G01440 AT1G79040 AT2G42220 AT1G50250 AT1G54780 AT5G42765 AT1G44575 AT1G10170 AT3G56040 AT1G54500 AT1G71500 AT3G26080 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT4G16155 AT1G03160 AT4G35770 AT1G66670 AT4G38380 AT1G51350 AT2G40100 AT1G29920 AT5G19500 AT4G19830 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT1G32500 AT5G13120 AT5G53170 AT5G52440 AT4G31560 AT5G52970 AT4G20820 AT5G42070 AT2G26800 AT1G42960 AT1G12250 AT1G54580 AT1G02560 AT5G16660 AT2G22360 AT4G28025 AT4G04020 AT5G39830 AT3G08920 AT2G29500 AT1G74710 AT3G21055 AT2G20270 AT3G14420 AT5G59250 AT2G24020 AT3G60370 AT3G58010 AT3G28850 AT5G08540 AT1G54050 AT3G22690 AT2G40760 AT4G39460 AT3G19490 AT5G42270 AT5G12470 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT1G72640 AT1G50460 AT1G17850 AT2G35040 AT4G13010 AT1G22020 AT1G15820 AT1G06690 AT2G37660 AT4G18370 AT5G19370 AT1G67700 AT1G18730 AT5G03455 AT4G33010 AT1G67280 AT3G26580 AT5G01500 AT2G20260 AT2G30950 AT5G16150 AT1G55370 AT3G55330 AT1G79230 AT1G52220 AT3G47060 AT5G15250 AT1G51110 AT3G57680 AT2G44990 AT3G15110 AT2G41330 AT1G16880 AT2G29180 AT1G67840
920	110	AT2G04030 AT1G80380 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT2G42220 AT4G16155 AT1G03160 AT4G35770 AT1G66670 AT1G50250 AT2G40760 AT4G38380 AT2G40100 AT5G59250 AT1G54780 AT1G29920 AT5G19500 AT4G13010 AT4G19830 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT2G26800 AT5G13120 AT5G53170 AT3G15110 AT4G31560 AT5G52440 AT5G52970 AT4G20820 AT2G26550 AT1G54500 AT1G42960 AT1G12250 AT5G42070 AT1G54580 AT3G57680 AT1G02560 AT2G22360 AT1G18730 AT1G65230 AT5G16660 AT4G28025 AT5G39830 AT2G29500 AT4G04020 AT3G08920 AT1G74710 AT3G21055 AT1G10170 AT2G20270 AT3G14420 AT3G60370 AT3G28850 AT5G08540 AT3G58010 AT1G54050 AT3G22690 AT1G51350 AT4G39460 AT3G19490 AT5G42270 AT2G30950 AT5G12470 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT3G26080 AT1G72640 AT1G50460 AT1G17850 AT2G35040 AT5G07020 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT5G19370 AT1G67700 AT5G03455 AT4G33010 AT1G32500 AT5G42765 AT1G22450 AT1G55370 AT2G20260 AT3G55330 AT1G79230 AT1G52220 AT2G24020 AT2G44990 AT3G47060 AT1G06690 AT1G51110 AT5G16150 AT5G15250 AT1G67280 AT2G41330 AT3G26580 AT1G16880 AT5G01500 AT2G29180
921	114	AT2G04030 AT1G79040 AT2G18790 AT1G44575 AT2G26550 AT1G65230 AT2G29180 AT3G56040 AT3G14420 AT1G32500 AT1G16880 AT1G71500 AT3G46610 AT3G19490 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT1G14150 AT2G43010 AT2G42220 AT4G16155 AT1G03160 AT4G35770 AT1G66670 AT1G50250 AT4G38380 AT2G40760 AT2G27290 AT5G20140 AT3G46780 AT5G13120 AT1G15140 AT5G53170 AT4G13010 AT4G31560 AT3G15110 AT5G52970 AT5G52440 AT4G20820 AT3G58010 AT1G42960 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT2G22360 AT1G02560 AT5G16660 AT4G28025 AT5G39830 AT4G04020 AT2G29500 AT1G74710 AT3G21055 AT3G08920 AT1G10170 AT2G20270 AT3G60370 AT5G59250 AT3G28850 AT5G08540 AT1G54500 AT2G40100 AT1G54050 AT3G22690 AT1G51350 AT4G39460 AT5G42270 AT5G12470 AT2G30950 AT1G54780 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT3G26080 AT1G72640 AT1G50460 AT1G17850 AT1G29920 AT2G35040 AT2G24020 AT4G19830 AT5G07020 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT1G67700 AT5G19370 AT1G18730 AT5G42765 AT3G26580 AT1G55370 AT5G01500 AT2G20260 AT3G55330 AT1G79230 AT1G52220 AT2G44990 AT3G47060 AT1G51110 AT5G16150 AT5G15250 AT5G03455 AT3G57680 AT4G33010 AT2G26800 AT2G41330 AT1G06690 AT1G67280 AT1G22450
922	11	AT4G25050 AT2G04030 AT1G44575 AT1G79040 AT3G56040 AT1G71500 AT3G46610 AT2G26360 AT5G07020 AT1G65230 AT4G23890
923	11	AT4G25050 AT2G04030 AT1G44575 AT1G79040 AT3G56040 AT1G71500 AT3G46610 AT2G26360 AT5G07020 AT1G65230 AT3G19490
924	12	AT1G73530 AT4G25050 AT4G31390 AT1G03600 AT2G04030 AT1G16880 AT3G19490 AT3G01480 AT4G33520 AT2G41680 AT3G17830 AT4G36810
925	13	AT1G73530 AT4G25050 AT4G31390 AT1G03600 AT2G04030 AT2G26550 AT1G79040 AT1G44575 AT3G56040 AT3G46610 AT1G71500 AT4G23890 AT1G65230
926	13	AT1G73530 AT4G25050 AT4G31390 AT1G03600 AT2G04030 AT2G26360 AT1G65230 AT1G79040 AT1G44575 AT3G46610 AT3G56040 AT1G71500 AT4G23890
927	13	AT1G73530 AT4G25050 AT4G31390 AT1G03600 AT2G04030 AT2G26360 AT1G65230 AT1G79040 AT1G44575 AT3G46610 AT3G56040 AT1G71500 AT3G19490
928	13	AT1G80380 AT2G04030 AT1G20810 AT1G21750 AT2G37400 AT2G30695 AT3G15840 AT1G03090 AT3G25480 AT2G21530 AT5G35170 AT3G15360 AT4G23890
929	14	AT1G73530 AT4G25050 AT4G31390 AT1G03600 AT2G04030 AT2G26360 AT3G01480 AT4G33520 AT1G79040 AT1G71500 AT3G46610 AT3G19490 AT3G56040 AT1G44575
930	14	AT1G80380 AT3G01440 AT3G46610 AT5G42765 AT1G44575 AT1G79040 AT1G10170 AT3G56040 AT1G71500 AT1G67840 AT1G16880 AT3G19490 AT3G01480 AT4G33520
931	14	AT1G80380 AT3G01440 AT3G46610 AT5G42765 AT1G44575 AT1G79040 AT1G10170 AT3G56040 AT1G71500 AT2G26550 AT1G16880 AT3G19490 AT3G01480 AT4G33520
932	14	AT1G80380 AT2G04030 AT5G42765 AT2G26550 AT1G44575 AT1G79040 AT1G10170 AT3G56040 AT1G71500 AT3G46610 AT1G16880 AT3G19490 AT3G01480 AT4G33520
933	15	AT1G73530 AT4G25050 AT4G31390 AT1G03600 AT2G04030 AT2G26550 AT1G79040 AT1G44575 AT3G56040 AT3G46610 AT1G71500 AT3G19490 AT1G16880 AT3G01480 AT4G33520
934	16	AT1G73530 AT4G25050 AT4G31390 AT1G03600 AT5G08050 AT1G20810 AT1G21750 AT2G30695 AT2G37400 AT5G35170 AT1G03090 AT3G15840 AT4G23890 AT3G25480 AT3G15360 AT2G21530
935	16	AT4G25050 AT2G04030 AT1G44575 AT1G79040 AT3G56040 AT1G71500 AT3G46610 AT2G26550 AT4G23890 AT1G65230 AT5G07020 AT4G28025 AT1G54500 AT1G54780 AT2G22360 AT1G22450
936	17	AT1G73530 AT4G25050 AT4G31390 AT1G03600 AT2G04030 AT2G26360 AT4G23890 AT1G20810 AT1G21750 AT2G30695 AT2G37400 AT5G35170 AT3G15840 AT1G03090 AT3G25480 AT3G15360 AT2G21530
937	18	AT1G80380 AT3G01440 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT1G67840 AT4G37925 AT5G42765 AT1G10170 AT4G33520 AT3G01480 AT1G16880 AT1G44575 AT1G79040 AT3G56040 AT1G71500
938	18	AT1G80380 AT3G01440 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT1G67840 AT3G19490 AT5G42765 AT1G44575 AT1G79040 AT1G10170 AT3G56040 AT1G16880 AT1G71500 AT3G01480 AT4G33520
939	18	AT1G80380 AT3G01440 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT2G26550 AT5G42765 AT1G44575 AT1G79040 AT1G10170 AT3G56040 AT1G71500 AT1G16880 AT3G19490 AT3G01480 AT4G33520
940	21	AT1G80380 AT3G01440 AT3G46610 AT5G42765 AT1G44575 AT1G79040 AT1G10170 AT3G56040 AT1G71500 AT1G67840 AT4G23890 AT2G42220 AT1G54780 AT5G07020 AT1G54500 AT1G50250 AT3G26080 AT4G28025 AT1G65230 AT2G22360 AT1G22450
941	21	AT1G80380 AT3G01440 AT3G46610 AT5G42765 AT1G44575 AT1G79040 AT1G10170 AT3G56040 AT1G71500 AT2G26550 AT4G23890 AT2G42220 AT1G54780 AT5G07020 AT1G54500 AT1G50250 AT3G26080 AT4G28025 AT1G65230 AT2G22360 AT1G22450
942	21	AT1G80380 AT2G04030 AT5G42765 AT2G26550 AT1G44575 AT1G79040 AT1G10170 AT3G56040 AT1G71500 AT3G46610 AT4G23890 AT2G42220 AT1G54780 AT5G07020 AT1G54500 AT1G50250 AT3G26080 AT4G28025 AT1G65230 AT2G22360 AT1G22450
943	23	AT1G73530 AT4G25050 AT4G31390 AT1G03600 AT2G04030 AT2G26360 AT3G01480 AT4G33520 AT3G47450 AT4G36810 AT2G41680 AT3G17830 AT4G25910 AT1G20810 AT1G21750 AT2G30695 AT2G37400 AT5G35170 AT3G15840 AT1G03090 AT3G25480 AT3G15360 AT2G21530
944	25	AT1G80380 AT3G01440 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT2G26550 AT5G42765 AT1G44575 AT1G79040 AT1G10170 AT3G56040 AT1G71500 AT4G23890 AT2G42220 AT1G54780 AT5G07020 AT1G54500 AT1G50250 AT3G26080 AT4G28025 AT1G65230 AT2G22360 AT1G22450
945	26	AT1G80380 AT3G01440 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT1G67840 AT4G37925 AT5G42765 AT1G10170 AT2G42220 AT1G50250 AT3G26080 AT1G44575 AT1G79040 AT3G56040 AT1G71500 AT1G54780 AT5G07020 AT1G65230 AT4G28025 AT1G54500 AT2G22360 AT1G22450 AT4G23890
946	44	AT1G80380 AT3G01440 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT1G67840 AT4G37925 AT5G42765 AT1G10170 AT2G42220 AT1G50250 AT3G26080 AT5G01220 AT2G01918 AT2G42975 AT5G02160 AT1G50450 AT5G62720 AT1G16790 AT4G39960 AT1G65260 AT2G26340 AT2G37230 AT3G10130 AT1G23740 AT2G21160 AT1G79450 AT3G53560 AT1G74880 AT1G76760 AT4G39730 AT4G24750 AT1G78915 AT5G53490 AT1G54790 AT4G24930 AT5G52780 AT4G23890 AT5G23890 AT1G05385 AT1G03850 AT4G01900
